03-14 14:46:41 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 409:Plugin executed on: 'win32'
03-14 14:46:41 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 410:Plugin executed with python version: '3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)]'
03-14 14:46:41 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 411:KiCad build version: 9.0.5
03-14 14:46:41 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 412:Plugin version: 4.0.3
03-14 14:46:41 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 413:Frame repr: <wx._core.Frame object at 0x0000023D9D73C4C0>
03-14 14:46:41 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 437:Preparing replicator with R80 as a reference
03-14 14:46:41 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
03-14 14:46:41 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 485:source anchor footprint is 'R80'
Located on: ['/Connector/', '/Connector/BTN0/']
With filenames: ['Connector.kicad_sch', 'BTNkicad_sch.kicad_sch']
With sheet_id:['/Connector/', '/Connector/BTN0/']
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:None
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 379:Getting source zones
03-14 14:46:46 root 345:updating GUI with: 50
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 383:Getting source text items
03-14 14:46:46 com_github_MitjaNemec_ReplicateLayout.replicate_layout 387:Getting source drawing items
